LOOPNr,ID,Depth_From,Depth_To,Lithology,Color_Description,Munsell_Code
DEMO,D1,0,0.21,m,mørk gråbrun,10YR 3/2
DEMO,D1,0.21,0.55,ml,mørk gråbrun,10YR 4/3
DEMO,D1,0.55,1.4,ml,mørk gulbrun,10YR 4/6
DEMO,D1,1.4,2,ml,gulbrun,10YR 5/6
DEMO,D1,2,2.5,ml,gulbrun,10YR 5/6
DEMO,D1,2.5,3.2,ml,mørk gulbrun,10YR 4/4
DEMO,D1,3.2,3.6,ds,gulbrun,10YR 5/4
DEMO,D1,3.6,4.1,ds,brun,10YR 5/3
DEMO,D1,4.1,4.8,ds,brun,10YR 5/3
DEMO,D1,4.8,5.3,ds,lys gråbrun,10YR 6/3
DEMO,D1,5.3,6.1,ds,lys brungrå,10YR 6/2
DEMO,D1,6.1,7.3,ds,gulbrun,10YR 5/4
DEMO,D1,7.3,8.4,ds,gulbrun,10YR 5/4
DEMO,D1,8.4,9.76,ds,lys olivenbrun,2.5Y 5/3
DEMO,D1a,0,0.55,m,mørk gråbrun,10YR 3/2
DEMO,D1a,0.55,1.8,ml,mørkbrun,7.5YR 4/4
DEMO,D1a,1.8,2.7,ml,mørk gulbrun,10YR 4/4
DEMO,D1a,2.7,3.3,ml,gulbrun,10YR 5/4
DEMO,D1a,3.3,4.3,ml,brun,10YR 5/3
DEMO,D1a,4.3,5.1,ml,gråbrun,10YR 5/2
DEMO,D1a,5.1,5.7,ml,grå,10YR 5/1
DEMO,D1a,5.7,6.8,ml,mørk grå,10YR 4/1
DEMO,D1a,6.8,7.7,ml,grå,10YR 5/1
DEMO,D1a,7.7,8.2,ds,mørk gulbrun,10YR 4/4
DEMO,D1a,8.2,9.9,ds,lys olivenbrun,2.5Y 5/3
DEMO,D1a,9.9,11.3,dg,mørkbrun,7.5YR 4/4
DEMO,D1a,11.3,13,dg,gulbrun,10YR 5/4
DEMO,D1a,13,13.9,ds,brun,10YR 5/3
DEMO,D1a,13.9,14.64,ds,gulbrun,10YR 5/4
DEMO,D4,0,0.4,m,mørk gråbrun,10YR 3/2
DEMO,D4,0.4,0.6,m,mørk gråbrun,10YR 4/2
DEMO,D4,0.6,1,ds,brun,10YR 5/3
DEMO,D4,1,1.22,ds,gulbrun,10YR 5/4
